Libraries required for client
-----------------------------
ECC libraries:

      * experimedia-arch-ecc-amqpAPI-impl-2.0.jar
      * experimedia-arch-ecc-amqpAPI-spec-2.0.jar
      * experimedia-arch-ecc-common-dataModel-experiment-2.0.jar
      * experimedia-arch-ecc-common-dataModel-metrics-2.0.jar
      * experimedia-arch-ecc-common-dataModel-monitor-2.0.jar
      * experimedia-arch-ecc-common-logging-spec-2.0.jar
      * experimedia-arch-ecc-em-factory-2.0.jar
      * experimedia-arch-ecc-em-impl-2.0.jar
      * experimedia-arch-ecc-em-spec-2.0.jar
      * experimedia-arch-ecc-samples-shared-2.0.jar
      
3rd party libraries:

      * amqp-client-2.8.6.jar
      * base64.2.3.8.jar
      * commons-cli-1.1.jar
      * commons-io-1.2.jar
      * gson-2.2.2.jar
  
